1;LA DEFENSE - GRANDE ARCHE;ESPLANADE DE LA DEFENSE;0.000000
1;ESPLANADE DE LA DEFENSE;PONT DE NEUILLY;0.000000
1;PONT DE NEUILLY;LES SABLONS (JARDIN D'ACCLIMATATION);0.000000
1;LES SABLONS (JARDIN D'ACCLIMATATION);PORTE MAILLOT (PALAIS DES CONGRES);0.000000
1;PORTE MAILLOT (PALAIS DES CONGRES);ARGENTINE;0.000000
1;ARGENTINE;CHARLES DE GAULLE - ETOILE;0.000000
1;CHARLES DE GAULLE - ETOILE;GEORGE V;0.000000
1;GEORGE V;FRANKLIN D. ROOSEVELT;0.000000
1;FRANKLIN D. ROOSEVELT;CHAMPS-ELYSEES – CLEMENCEAU (GRAND PALAIS);0.000000
1;CHAMPS-ELYSEES – CLEMENCEAU (GRAND PALAIS);CONCORDE;0.000000
1;CONCORDE;TUILERIES;0.000000
1;TUILERIES;PALAIS ROYAL - MUSEE DU LOUVRE;0.000000
1;PALAIS ROYAL - MUSEE DU LOUVRE;LOUVRE - RIVOLI;0.000000
1;LOUVRE - RIVOLI;CHATELET;0.000000
1;CHATELET;HOTEL DE VILLE;0.000000
1;HOTEL DE VILLE;SAINT-PAUL (LE MARAIS);0.000000
1;SAINT-PAUL (LE MARAIS);BASTILLE;0.000000
1;BASTILLE;GARE DE LYON;0.000000
1;GARE DE LYON;REUILLY - DIDEROT;0.000000
1;REUILLY - DIDEROT;NATION;0.000000
1;NATION;PORTE DE VINCENNES;0.000000
1;PORTE DE VINCENNES;SAINT-MANDE;0.000000
1;SAINT-MANDE;BERAULT;0.000000
1;BERAULT;CHATEAU DE VINCENNES;0.000000
2;PORTE DAUPHINE;VICTOR HUGO;0.000000
2;VICTOR HUGO;CHARLES DE GAULLE - ETOILE;0.000000
2;CHARLES DE GAULLE - ETOILE;TERNES;0.000000
2;TERNES;COURCELLES;0.000000
2;COURCELLES;MONCEAU;0.000000
2;MONCEAU;VILLIERS;0.000000
2;VILLIERS;ROME;0.000000
2;ROME;PLACE DE CLICHY;0.000000
2;PLACE DE CLICHY;BLANCHE;0.000000
2;BLANCHE;PIGALLE;0.000000
2;PIGALLE;ANVERS (SACRE-COEUR);0.000000
2;ANVERS (SACRE-COEUR);BARBES - ROCHECHOUART;0.000000
2;BARBES - ROCHECHOUART;LA CHAPELLE;0.000000
2;LA CHAPELLE;STALINGRAD;0.000000
2;STALINGRAD;JAURES;0.000000
2;JAURES;COLONEL FABIEN;0.000000
2;COLONEL FABIEN;BELLEVILLE;0.000000
2;BELLEVILLE;COURONNES;0.000000
2;COURONNES;MENILMONTANT;0.000000
2;MENILMONTANT;PERE LACHAISE;0.000000
2;PERE LACHAISE;PHILIPPE AUGUSTE;0.000000
2;PHILIPPE AUGUSTE;ALEXANDRE DUMAS;0.000000
2;ALEXANDRE DUMAS;AVRON;0.000000
2;AVRON;NATION;0.000000
3;PONT DE LEVALLOIS - BECON;ANATOLE FRANCE;0.000000
3;ANATOLE FRANCE;LOUISE MICHEL;0.000000
3;LOUISE MICHEL;PORTE DE CHAMPERRET;0.000000
3;PORTE DE CHAMPERRET;PEREIRE (MARECHAL JUIN);0.000000
3;PEREIRE (MARECHAL JUIN);WAGRAM;0.000000
3;WAGRAM;MALESHERBES;0.000000
3;MALESHERBES;VILLIERS;0.000000
3;VILLIERS;EUROPE;0.000000
3;EUROPE;SAINT-LAZARE;0.000000
3;SAINT-LAZARE;HAVRE - CAUMARTIN;0.000000
3;HAVRE - CAUMARTIN;OPERA;0.000000
3;OPERA;QUATRE-SEPTEMBRE;0.000000
3;QUATRE-SEPTEMBRE;BOURSE;0.000000
3;BOURSE;SENTIER;0.000000
3;SENTIER;REAUMUR - SEBASTOPOL;0.000000
3;REAUMUR - SEBASTOPOL;ARTS ET METIERS;0.000000
3;ARTS ET METIERS;TEMPLE;0.000000
3;TEMPLE;REPUBLIQUE;0.000000
3;REPUBLIQUE;PARMENTIER;0.000000
3;PARMENTIER;RUE SAINT-MAUR;0.000000
3;RUE SAINT-MAUR;PERE LACHAISE;0.000000
3;PERE LACHAISE;GAMBETTA;0.000000
3;GAMBETTA;PORTE DE BAGNOLET;0.000000
3;PORTE DE BAGNOLET;GALLIENI (PARC DE BAGNOLET);0.000000
3B;PORTE DES LILAS;SAINT-FARGEAU;0.000000
3B;SAINT-FARGEAU;PELLEPORT;0.000000
3B;PELLEPORT;GAMBETTA;0.000000
4;PORTE DE CLIGNANCOURT;SIMPLON;0.000000
4;SIMPLON;MARCADET - POISSONNIERS;0.000000
4;MARCADET - POISSONNIERS;CHATEAU ROUGE;0.000000
4;CHATEAU ROUGE;BARBES - ROCHECHOUART;0.000000
4;BARBES - ROCHECHOUART;GARE DU NORD;0.000000
4;GARE DU NORD;GARE DE L'EST (VERDUN);0.000000
4;GARE DE L'EST (VERDUN);CHATEAU D'EAU;0.000000
4;CHATEAU D'EAU;STRASBOURG - SAINT-DENIS;0.000000
4;STRASBOURG - SAINT-DENIS;REAUMUR - SEBASTOPOL;0.000000
4;REAUMUR - SEBASTOPOL;ETIENNE MARCEL;0.000000
4;ETIENNE MARCEL;LES HALLES;0.000000
4;LES HALLES;CHATELET;0.000000
4;CHATELET;CITE;0.000000
4;CITE;SAINT-MICHEL;0.000000
4;SAINT-MICHEL;ODEON;0.000000
4;ODEON;SAINT-GERMAIN-DES-PRES;0.000000
4;SAINT-GERMAIN-DES-PRES;SAINT-SULPICE;0.000000
4;SAINT-SULPICE;SAINT-PLACIDE;0.000000
4;SAINT-PLACIDE;MONTPARNASSE - BIENVENUE;0.000000
4;MONTPARNASSE - BIENVENUE;VAVIN;0.000000
4;VAVIN;RASPAIL;0.000000
4;RASPAIL;DENFERT-ROCHEREAU;0.000000
4;DENFERT-ROCHEREAU;MOUTON-DUVERNET;0.000000
4;MOUTON-DUVERNET;ALESIA;0.000000
4;ALESIA;PORTE D'ORLEANS (GENERAL LECLERC);0.000000
4;PORTE D'ORLEANS (GENERAL LECLERC);MAIRIE DE MONTROUGE;0.000000
5;BOBIGNY - PABLO PICASSO;BOBIGNY - PANTIN - RAYMOND QUENEAU;0.000000
5;BOBIGNY - PANTIN - RAYMOND QUENEAU;EGLISE DE PANTIN;0.000000
5;EGLISE DE PANTIN;HOCHE;0.000000
5;HOCHE;PORTE DE PANTIN (PARC DE LA VILLETTE);0.000000
5;PORTE DE PANTIN (PARC DE LA VILLETTE);OURCQ;0.000000
5;OURCQ;LAUMIERE;0.000000
5;LAUMIERE;JAURES;0.000000
5;JAURES;STALINGRAD;0.000000
5;STALINGRAD;GARE DU NORD;0.000000
5;GARE DU NORD;GARE DE L'EST (VERDUN);0.000000
5;GARE DE L'EST (VERDUN);JACQUES BONSERGENT;0.000000
5;JACQUES BONSERGENT;REPUBLIQUE;0.000000
5;REPUBLIQUE;OBERKAMPF;0.000000
5;OBERKAMPF;RICHARD-LENOIR;0.000000
5;RICHARD-LENOIR;BREGUET - SABIN;0.000000
5;BREGUET - SABIN;BASTILLE;0.000000
5;BASTILLE;QUAI DE LA RAPEE;0.000000
5;QUAI DE LA RAPEE;GARE D'AUSTERLITZ;0.000000
5;GARE D'AUSTERLITZ;SAINT-MARCEL;0.000000
5;SAINT-MARCEL;CAMPO-FORMIO;0.000000
5;CAMPO-FORMIO;PLACE D'ITALIE;0.000000
6;CHARLES DE GAULLE - ETOILE;KLEBER;0.000000
6;KLEBER;BOISSIERE;0.000000
6;BOISSIERE;TROCADERO;0.000000
6;TROCADERO;PASSY;0.000000
6;PASSY;BIR-HAKEIM (TOUR EIFFEL);0.000000
6;BIR-HAKEIM (TOUR EIFFEL);DUPLEIX;0.000000
6;DUPLEIX;LA MOTTE-PICQUET - GRENELLE;0.000000
6;LA MOTTE-PICQUET - GRENELLE;CAMBRONNE;0.000000
6;CAMBRONNE;SEVRES - LECOURBE;0.000000
6;SEVRES - LECOURBE;PASTEUR;0.000000
6;PASTEUR;MONTPARNASSE - BIENVENUE;0.000000
6;MONTPARNASSE - BIENVENUE;EDGAR QUINET;0.000000
6;EDGAR QUINET;RASPAIL;0.000000
6;RASPAIL;DENFERT-ROCHEREAU;0.000000
6;DENFERT-ROCHEREAU;SAINT-JACQUES;0.000000
6;SAINT-JACQUES;GLACIERE;0.000000
6;GLACIERE;CORVISART;0.000000
6;CORVISART;PLACE D'ITALIE;0.000000
6;PLACE D'ITALIE;NATIONALE;0.000000
6;NATIONALE;CHEVALERET;0.000000
6;CHEVALERET;QUAI DE LA GARE;0.000000
6;QUAI DE LA GARE;BERCY;0.000000
6;BERCY;DUGOMMIER;0.000000
6;DUGOMMIER;DAUMESNIL (FELIX EBOUE);0.000000
6;DAUMESNIL (FELIX EBOUE);BEL-AIR;0.000000
6;BEL-AIR;PICPUS (COURTELINE);0.000000
6;PICPUS (COURTELINE);NATION;0.000000
7;LA COURNEUVE - 8 MAI 1945;FORT D'AUBERVILLIERS;0.000000
7;FORT D'AUBERVILLIERS;AUBERVILLIERS-PANTIN (QUATRE CHEMINS);0.000000
7;AUBERVILLIERS-PANTIN (QUATRE CHEMINS);PORTE DE LA VILLETTE (CITE DES SCIENCES ET DE L'INDUSTRIE);0.000000
7;PORTE DE LA VILLETTE (CITE DES SCIENCES ET DE L'INDUSTRIE);CORENTIN CARIOU;0.000000
7;CORENTIN CARIOU;CRIMEE;0.000000
7;CRIMEE;RIQUET;0.000000
7;RIQUET;STALINGRAD;0.000000
7;STALINGRAD;LOUIS BLANC;0.000000
7;LOUIS BLANC;CHATEAU-LANDON;0.000000
7;CHATEAU-LANDON;GARE DE L'EST (VERDUN);0.000000
7;GARE DE L'EST (VERDUN);POISSONNIERE;0.000000
7;POISSONNIERE;CADET;0.000000
7;CADET;LE PELETIER;0.000000
7;LE PELETIER;CHAUSSEE D'ANTIN - LA FAYETTE;0.000000
7;CHAUSSEE D'ANTIN - LA FAYETTE;OPERA;0.000000
7;OPERA;PYRAMIDES;0.000000
7;PYRAMIDES;PALAIS ROYAL - MUSEE DU LOUVRE;0.000000
7;PALAIS ROYAL - MUSEE DU LOUVRE;PONT NEUF;0.000000
7;PONT NEUF;CHATELET;0.000000
7;CHATELET;PONT MARIE (CITE DES ARTS);0.000000
7;PONT MARIE (CITE DES ARTS);SULLY - MORLAND;0.000000
7;SULLY - MORLAND;JUSSIEU;0.000000
7;JUSSIEU;PLACE MONGE (JARDIN DES PLANTES - ARENES DE LUTECE);0.000000
7;PLACE MONGE (JARDIN DES PLANTES - ARENES DE LUTECE);CENSIER - DAUBENTON;0.000000
7;CENSIER - DAUBENTON;LES GOBELINS;0.000000
7;LES GOBELINS;PLACE D'ITALIE;0.000000
7;PLACE D'ITALIE;TOLBIAC;0.000000
7;TOLBIAC;MAISON BLANCHE;0.000000
7;MAISON BLANCHE;PORTE D'ITALIE;0.000000
7;PORTE D'ITALIE;PORTE DE CHOISY;0.000000
7;PORTE DE CHOISY;PORTE D'IVRY;0.000000
7;PORTE D'IVRY;PIERRE ET MARIE CURIE;0.000000
7;PIERRE ET MARIE CURIE;MAIRIE D'IVRY;0.000000
7;MAISON BLANCHE;LE KREMLIN-BICETRE;0.000000
7;LE KREMLIN-BICETRE;VILLEJUIF - LEO LAGRANGE;0.000000
7;VILLEJUIF - LEO LAGRANGE;VILLEJUIF - PAUL VAILLANT-COUTURIER (HOPITAL PAUL BROUSSE);0.000000
7;VILLEJUIF - PAUL VAILLANT-COUTURIER (HOPITAL PAUL BROUSSE);VILLEJUIF - LOUIS ARAGON;0.000000
7B;LOUIS BLANC;JAURES;0.000000
7B;JAURES;BOLIVAR;0.000000
7B;BOLIVAR;BUTTES CHAUMONT;0.000000
7B;BUTTES CHAUMONT;BOTZARIS;0.000000
7B;BOTZARIS;PLACE DES FETES;0.000000
7B;PLACE DES FETES;DANUBE;0.000000
7B;DANUBE;PRE SAINT-GERVAIS;0.000000
8;BALARD;LOURMEL;0.000000
8;LOURMEL;BOUCICAUT;0.000000
8;BOUCICAUT;FELIX FAURE;0.000000
8;FELIX FAURE;COMMERCE;0.000000
8;COMMERCE;LA MOTTE-PICQUET - GRENELLE;0.000000
8;LA MOTTE-PICQUET - GRENELLE;ECOLE MILITAIRE;0.000000
8;ECOLE MILITAIRE;LA TOUR-MAUBOURG;0.000000
8;LA TOUR-MAUBOURG;INVALIDES;0.000000
8;INVALIDES;CONCORDE;0.000000
8;CONCORDE;MADELEINE;0.000000
8;MADELEINE;OPERA;0.000000
8;OPERA;RICHELIEU - DROUOT;0.000000
8;RICHELIEU - DROUOT;GRANDS BOULEVARDS;0.000000
8;GRANDS BOULEVARDS;BONNE NOUVELLE;0.000000
8;BONNE NOUVELLE;STRASBOURG - SAINT-DENIS;0.000000
8;STRASBOURG - SAINT-DENIS;REPUBLIQUE;0.000000
8;REPUBLIQUE;FILLES DU CALVAIRE;0.000000
8;FILLES DU CALVAIRE;SAINT-SEBASTIEN - FROISSART;0.000000
8;SAINT-SEBASTIEN - FROISSART;CHEMIN VERT;0.000000
8;CHEMIN VERT;BASTILLE;0.000000
8;BASTILLE;LEDRU-ROLLIN;0.000000
8;LEDRU-ROLLIN;FAIDHERBE - CHALIGNY;0.000000
8;FAIDHERBE - CHALIGNY;REUILLY - DIDEROT;0.000000
8;REUILLY - DIDEROT;MONTGALLET;0.000000
8;MONTGALLET;DAUMESNIL (FELIX EBOUE);0.000000
8;DAUMESNIL (FELIX EBOUE);MICHEL BIZOT;0.000000
8;MICHEL BIZOT;PORTE DOREE;0.000000
8;PORTE DOREE;PORTE DE CHARENTON;0.000000
8;PORTE DE CHARENTON;LIBERTE;0.000000
8;LIBERTE;CHARENTON - ECOLES (PLACE ARISTIDE BRIAND);0.000000
8;CHARENTON - ECOLES (PLACE ARISTIDE BRIAND);ECOLE VETERINAIRE DE MAISONS-ALFORT;0.000000
8;ECOLE VETERINAIRE DE MAISONS-ALFORT;MAISONS-ALFORT - STADE;0.000000
8;MAISONS-ALFORT - STADE;MAISONS-ALFORT - LES JUILLIOTTES;0.000000
8;MAISONS-ALFORT - LES JUILLIOTTES;CRETEIL - L'ECHAT (HOPITAL HENRI MONDOR);0.000000
8;CRETEIL - L'ECHAT (HOPITAL HENRI MONDOR);CRETEIL - UNIVERSITE;0.000000
8;CRETEIL - UNIVERSITE;CRETEIL - PREFECTURE (HOTEL DE VILLE);0.000000
9;PONT DE SEVRES;BILLANCOURT;0.000000
9;BILLANCOURT;MARCEL SEMBAT;0.000000
9;MARCEL SEMBAT;PORTE DE SAINT-CLOUD (PARC DES PRINCES);0.000000
9;PORTE DE SAINT-CLOUD (PARC DES PRINCES);EXELMANS;0.000000
9;EXELMANS;MICHEL-ANGE - MOLITOR;0.000000
9;MICHEL-ANGE - MOLITOR;MICHEL-ANGE - AUTEUIL;0.000000
9;MICHEL-ANGE - AUTEUIL;JASMIN;0.000000
9;JASMIN;RANELAGH;0.000000
9;RANELAGH;LA MUETTE;0.000000
9;LA MUETTE;RUE DE LA POMPE (AVENUE GEORGES MANDEL);0.000000
9;RUE DE LA POMPE (AVENUE GEORGES MANDEL);TROCADERO;0.000000
9;TROCADERO;IENA;0.000000
9;IENA;ALMA - MARCEAU;0.000000
9;ALMA - MARCEAU;FRANKLIN D. ROOSEVELT;0.000000
9;FRANKLIN D. ROOSEVELT;SAINT-PHILIPPE DU ROULE;0.000000
9;SAINT-PHILIPPE DU ROULE;MIROMESNIL;0.000000
9;MIROMESNIL;SAINT-AUGUSTIN;0.000000
9;SAINT-AUGUSTIN;HAVRE - CAUMARTIN;0.000000
9;HAVRE - CAUMARTIN;CHAUSSEE D'ANTIN - LA FAYETTE;0.000000
9;CHAUSSEE D'ANTIN - LA FAYETTE;RICHELIEU - DROUOT;0.000000
9;RICHELIEU - DROUOT;GRANDS BOULEVARDS;0.000000
9;GRANDS BOULEVARDS;BONNE NOUVELLE;0.000000
9;BONNE NOUVELLE;STRASBOURG - SAINT-DENIS;0.000000
9;STRASBOURG - SAINT-DENIS;REPUBLIQUE;0.000000
9;REPUBLIQUE;OBERKAMPF;0.000000
9;OBERKAMPF;SAINT-AMBROISE;0.000000
9;SAINT-AMBROISE;VOLTAIRE (LEON BLUM);0.000000
9;VOLTAIRE (LEON BLUM);CHARONNE;0.000000
9;CHARONNE;RUE DES BOULETS;0.000000
9;RUE DES BOULETS;NATION;0.000000
9;NATION;BUZENVAL;0.000000
9;BUZENVAL;MARAICHERS;0.000000
9;MARAICHERS;PORTE DE MONTREUIL;0.000000
9;PORTE DE MONTREUIL;ROBESPIERRE;0.000000
9;ROBESPIERRE;CROIX DE CHAVAUX (PLACE JACQUES DUCLOS);0.000000
9;CROIX DE CHAVAUX (PLACE JACQUES DUCLOS);MAIRIE DE MONTREUIL;0.000000
10;BOULOGNE - PONT DE SAINT-CLOUD (RHIN ET DANUBE);BOULOGNE - JEAN JAURES;0.000000
10;BOULOGNE - JEAN JAURES;MICHEL-ANGE - MOLITOR;0.000000
10;MICHEL-ANGE - MOLITOR;CHARDON-LAGACHE;0.000000
10;CHARDON-LAGACHE;MIRABEAU;0.000000
10;MIRABEAU;JAVEL - ANDRE CITROEN;0.000000
10;JAVEL - ANDRE CITROEN;CHARLES MICHELS;0.000000
10;CHARLES MICHELS;AVENUE EMILE ZOLA;0.000000
10;AVENUE EMILE ZOLA;LA MOTTE-PICQUET - GRENELLE;0.000000
10;LA MOTTE-PICQUET - GRENELLE;SEGUR;0.000000
10;SEGUR;DUROC;0.000000
10;DUROC;VANEAU;0.000000
10;VANEAU;SEVRES - BABYLONE;0.000000
10;SEVRES - BABYLONE;MABILLON;0.000000
10;MABILLON;ODEON;0.000000
10;ODEON;CLUNY - LA SORBONNE;0.000000
10;CLUNY - LA SORBONNE;MAUBERT - MUTUALITE;0.000000
10;MAUBERT - MUTUALITE;CARDINAL LEMOINE;0.000000
10;CARDINAL LEMOINE;JUSSIEU;0.000000
10;JUSSIEU;GARE D'AUSTERLITZ;0.000000
11;MAIRIE DES LILAS;PORTE DES LILAS;0.000000
11;PORTE DES LILAS;TELEGRAPHE;0.000000
11;TELEGRAPHE;PLACE DES FETES;0.000000
11;PLACE DES FETES;JOURDAIN;0.000000
11;JOURDAIN;PYRENEES;0.000000
11;PYRENEES;BELLEVILLE;0.000000
11;BELLEVILLE;GONCOURT (HOPITAL-SAINT-LOUIS);0.000000
11;GONCOURT (HOPITAL-SAINT-LOUIS);REPUBLIQUE;0.000000
11;REPUBLIQUE;ARTS ET METIERS;0.000000
11;ARTS ET METIERS;RAMBUTEAU (CENTRE GEORGES POMPIDOU);0.000000
11;RAMBUTEAU (CENTRE GEORGES POMPIDOU);HOTEL DE VILLE;0.000000
11;HOTEL DE VILLE;CHATELET;0.000000
12;PORTE DE LA CHAPELLE;MARX DORMOY;0.000000
12;MARX DORMOY;MARCADET - POISSONNIERS;0.000000
12;MARCADET - POISSONNIERS;JULES JOFFRIN;0.000000
12;JULES JOFFRIN;LAMARCK - CAULAINCOURT;0.000000
12;LAMARCK - CAULAINCOURT;ABBESSES (BUTTE MONTMARTRE);0.000000
12;ABBESSES (BUTTE MONTMARTRE);PIGALLE;0.000000
12;PIGALLE;SAINT-GEORGES;0.000000
12;SAINT-GEORGES;NOTRE-DAME-DE-LORETTE;0.000000
12;NOTRE-DAME-DE-LORETTE;TRINITE - D'ESTIENNE D'ORVES;0.000000
12;TRINITE - D'ESTIENNE D'ORVES;SAINT-LAZARE;0.000000
12;SAINT-LAZARE;MADELEINE;0.000000
12;MADELEINE;CONCORDE;0.000000
12;CONCORDE;ASSEMBLEE NATIONALE;0.000000
12;ASSEMBLEE NATIONALE;SOLFERINO (MUSEE D'ORSAY);0.000000
12;SOLFERINO (MUSEE D'ORSAY);RUE DU BAC;0.000000
12;RUE DU BAC;SEVRES - BABYLONE;0.000000
12;SEVRES - BABYLONE;RENNES;0.000000
12;RENNES;NOTRE-DAME-DES-CHAMPS;0.000000
12;NOTRE-DAME-DES-CHAMPS;MONTPARNASSE - BIENVENUE;0.000000
12;MONTPARNASSE - BIENVENUE;FALGUIERE;0.000000
12;FALGUIERE;PASTEUR;0.000000
12;PASTEUR;VOLONTAIRES;0.000000
12;VOLONTAIRES;VAUGIRARD (ADOLPHE CHERIOUX);0.000000
12;VAUGIRARD (ADOLPHE CHERIOUX);CONVENTION;0.000000
12;CONVENTION;PORTE DE VERSAILLES;0.000000
12;PORTE DE VERSAILLES;CORENTIN CELTON;0.000000
12;CORENTIN CELTON;MAIRIE D'ISSY;0.000000
13;GABRIEL PERI - ASNIERES - GENNEVILLIERS;MAIRIE DE CLICHY;0.000000
13;MAIRIE DE CLICHY;PORTE DE CLICHY;0.000000
13;PORTE DE CLICHY;BROCHANT;0.000000
13;BROCHANT;LA FOURCHE;0.000000
13;LA FOURCHE;PLACE DE CLICHY;0.000000
13;PLACE DE CLICHY;LIEGE;0.000000
13;LIEGE;SAINT-LAZARE;0.000000
13;SAINT-LAZARE;MIROMESNIL;0.000000
13;MIROMESNIL;CHAMPS-ELYSEES – CLEMENCEAU (GRAND PALAIS);0.000000
13;CHAMPS-ELYSEES – CLEMENCEAU (GRAND PALAIS);INVALIDES;0.000000
13;INVALIDES;VARENNE;0.000000
13;VARENNE;SAINT-FRANCOIS-XAVIER;0.000000
13;SAINT-FRANCOIS-XAVIER;DUROC;0.000000
13;DUROC;MONTPARNASSE - BIENVENUE;0.000000
13;MONTPARNASSE - BIENVENUE;GAITE;0.000000
13;GAITE;PERNETY;0.000000
13;PERNETY;PLAISANCE;0.000000
13;PLAISANCE;PORTE DE VANVES;0.000000
13;PORTE DE VANVES;MALAKOFF - PLATEAU DE VANVES;0.000000
13;MALAKOFF - PLATEAU DE VANVES;MALAKOFF - RUE ETIENNE DOLET;0.000000
13;MALAKOFF - RUE ETIENNE DOLET;CHATILLON - MONTROUGE;0.000000
13;SAINT-DENIS - UNIVERSITE ;BASILIQUE DE SAINT-DENIS (HOTEL DE VILLE) ;0.000000
13;BASILIQUE DE SAINT-DENIS (HOTEL DE VILLE) ;SAINT-DENIS - PORTE DE PARIS (STADE DE FRANCE);0.000000
13;SAINT-DENIS - PORTE DE PARIS (STADE DE FRANCE);CARREFOUR PLEYEL ;0.000000
13;CARREFOUR PLEYEL ;MAIRIE DE SAINT-OUEN;0.000000
13;MAIRIE DE SAINT-OUEN;GARIBALDI;0.000000
13;GARIBALDI;PORTE DE SAINT-OUEN;0.000000
13;PORTE DE SAINT-OUEN;GUY MOQUET ;0.000000
13;GUY MOQUET ;LA FOURCHE;0.000000
13;LA FOURCHE;PLACE DE CLICHY;0.000000
13;PLACE DE CLICHY;LIEGE;0.000000
13;LIEGE;SAINT-LAZARE;0.000000
13;SAINT-LAZARE;MIROMESNIL;0.000000
13;MIROMESNIL;CHAMPS-ELYSEES – CLEMENCEAU (GRAND PALAIS);0.000000
13;CHAMPS-ELYSEES – CLEMENCEAU (GRAND PALAIS);INVALIDES;0.000000
13;INVALIDES;VARENNE;0.000000
13;VARENNE;SAINT-FRANCOIS-XAVIER;0.000000
13;SAINT-FRANCOIS-XAVIER;DUROC;0.000000
13;DUROC;MONTPARNASSE - BIENVENUE;0.000000
13;MONTPARNASSE - BIENVENUE;GAITE;0.000000
13;GAITE;PERNETY;0.000000
13;PERNETY;PLAISANCE;0.000000
13;PLAISANCE;PORTE DE VANVES;0.000000
13;PORTE DE VANVES;MALAKOFF - PLATEAU DE VANVES;0.000000
13;MALAKOFF - PLATEAU DE VANVES;MALAKOFF - RUE ETIENNE DOLET;0.000000
13;MALAKOFF - RUE ETIENNE DOLET;CHATILLON - MONTROUGE;0.000000
14;SAINT-LAZARE;MADELEINE;0.000000
14;MADELEINE;PYRAMIDES;0.000000
14;PYRAMIDES;CHATELET;0.000000
14;CHATELET;GARE DE LYON;0.000000
14;GARE DE LYON;BERCY;0.000000
14;BERCY;COUR SAINT-EMILION;0.000000
14;COUR SAINT-EMILION;BIBLIOTHEQUE FRANCOIS MITTERRAND;0.000000
14;BIBLIOTHEQUE FRANCOIS MITTERRAND;OLYMPIADES;0.000000
