CRETEIL-POINTE DU LAC;2.46456499321;48.7687151253
CRETEIL - PREFECTURE (HOTEL DE VILLE);2.45936839626;48.779905317
VILLEJUIF - LOUIS ARAGON;2.36780410698;48.7875627921
CRETEIL - UNIVERSITE;2.45045317792;48.7899783103
VILLEJUIF - PAUL VAILLANT-COUTURIER (HOPITAL PAUL BROUSSE);2.36826954143;48.7964830828
CRETEIL - L'ECHAT (HOPITAL HENRI MONDOR);2.44943317569;48.7967407666
MAISONS-ALFORT - LES JUILLIOTTES;2.44692748424;48.8026376907
VILLEJUIF - LEO LAGRANGE;2.3639531966;48.8046881209
MAISONS-ALFORT - STADE;2.43450989593;48.8091443609
LE KREMLIN-BICETRE;2.36226338713;48.8101299573
CHATILLON - MONTROUGE;2.30167855546;48.8107464886
MAIRIE D'IVRY;2.38355147965;48.8110991977
ECOLE VETERINAIRE DE MAISONS-ALFORT;2.42237614285;48.814803007
MALAKOFF - RUE ETIENNE DOLET;2.29707779833;48.8153075312
PIERRE ET MARIE CURIE;2.37726720015;48.815930763
MAIRIE DE MONTROUGE;2.3197403133;48.8186764099
PORTE D'ITALIE;2.35970521675;48.8192233496
PORTE DE CHOISY;2.36453195175;48.819876221
PORTE D'IVRY;2.36929058735;48.8213557838
CHARENTON - ECOLES (PLACE ARISTIDE BRIAND);2.41373751752;48.8215957673
MAISON BLANCHE;2.35847388385;48.8224378346
MALAKOFF - PLATEAU DE VANVES;2.29846419197;48.8225837068
PORTE D'ORLEANS (GENERAL LECLERC);2.32557563621;48.823411629
MAIRIE D'ISSY;2.27304152514;48.8241050307
LIBERTE;2.40674222593;48.8260549965
TOLBIAC;2.35724565076;48.8264260109
CORENTIN CELTON;2.27941168205;48.8270854489
OLYMPIADES;2.36803264776;48.827270836
PORTE DE VANVES;2.30553466965;48.8277955435
ALESIA;2.32716464961;48.8281884763
PONT DE SEVRES;2.23079959132;48.8296748438
CORVISART;2.35041487201;48.8297905137
BIBLIOTHEQUE FRANCOIS MITTERRAND;2.37574814434;48.8299902817
PLACE D'ITALIE;2.35558027408;48.830972673
MOUTON-DUVERNET;2.32970501262;48.8311126604
GLACIERE;2.34351165775;48.831129548
PLAISANCE;2.31412232347;48.8318256496
BILLANCOURT;2.23863934858;48.8321105601
PORTE DE VERSAILLES;2.2880221411;48.8324490991
SAINT-JACQUES;2.33713519061;48.8329008165
PORTE DE CHARENTON;2.40144805422;48.8331629295
NATIONALE;2.36285639952;48.8332167197
COUR SAINT-EMILION;2.38663240207;48.8333385593
MARCEL SEMBAT;2.24384059238;48.8337088491
PERNETY;2.31807828549;48.8339363927
DENFERT-ROCHEREAU;2.33285230996;48.8342929805
PORTE DOREE;2.40538321063;48.8347851581
CHEVALERET;2.36812632906;48.8349477223
CAMPO-FORMIO;2.3588234891;48.8354953554
LES GOBELINS;2.35258892564;48.8358634842
BALARD;2.27816167128;48.8359308792
QUAI DE LA GARE;2.37282572183;48.8370451192
MICHEL BIZOT;2.40233316592;48.837117007
CONVENTION;2.29663034323;48.8373074946
PORTE DE SAINT-CLOUD (PARC DES PRINCES);2.25712222985;48.8379612135
SAINT-MARCEL;2.3609671677;48.838427297
GAITE;2.32249174982;48.8386316462
LOURMEL;2.28270002724;48.8389609394
RASPAIL;2.33075419209;48.8389642807
DUGOMMIER;2.38962001134;48.8390411437
DAUMESNIL (FELIX EBOUE);2.39618288645;48.8394454284
VAUGIRARD (ADOLPHE CHERIOUX);2.30110751488;48.8395165854
BERCY;2.3795540112;48.8400013895
CENSIER - DAUBENTON;2.35173948717;48.8404866526
EDGAR QUINET;2.32638461079;48.8406632293
BOULOGNE - PONT DE SAINT-CLOUD (RHIN ET DANUBE);2.2285369815;48.8407450152
BOUCICAUT;2.2879457665;48.8410940563
BEL-AIR;2.40091853812;48.8413382509
VOLONTAIRES;2.30794867934;48.8415055224
BOULOGNE - JEAN JAURES;2.23888732579;48.8420053473
MONTPARNASSE - BIENVENUE;2.32127856274;48.8421022072
VAVIN;2.32900892624;48.8422184136
GARE D'AUSTERLITZ;2.36533865297;48.8422653865
PASTEUR;2.31281277347;48.84267682
FELIX FAURE;2.29191241332;48.8427467798
PLACE MONGE (JARDIN DES PLANTES - ARENES DE LUTECE);2.35222472818;48.8428668307
EXELMANS;2.26003290221;48.8429386959
GARE DE LYON;2.37301421994;48.843985582
MONTGALLET;2.39007511282;48.8444086721
CHATEAU DE VINCENNES;2.44043997806;48.8444563946
FALGUIERE;2.31785278304;48.8444701413
COMMERCE;2.29395196364;48.8447947646
NOTRE-DAME-DES-CHAMPS;2.3287780269;48.8449426325
MICHEL-ANGE - MOLITOR;2.26174512496;48.8450581723
PICPUS (COURTELINE);2.40128901983;48.8450615799
CHARDON-LAGACHE;2.26644154308;48.8452047036
BERAULT;2.42920516635;48.8454707076
SEVRES - LECOURBE;2.3095314901;48.8456269667
JUSSIEU;2.35505026306;48.8459506666
JAVEL - ANDRE CITROEN;2.27771173983;48.8461236669
SAINT-MANDE;2.41947990037;48.8463569889
QUAI DE LA RAPEE;2.36587346941;48.8465154042
CHARLES MICHELS;2.28599922342;48.8465346367
CARDINAL LEMOINE;2.35162325638;48.8466568513
SAINT-PLACIDE;2.32679278504;48.846878238
AVENUE EMILE ZOLA;2.29542047803;48.8470195819
DUROC;2.31642435206;48.8470525545
SEGUR;2.30740224062;48.8470661332
REUILLY - DIDEROT;2.38702524211;48.8471287213
MIRABEAU;2.27276375332;48.8471310082
EGLISE D'AUTEUIL;2.26913587273;48.8471500557
PORTE DE VINCENNES;2.41014036797;48.8471584794
CAMBRONNE;2.30296829919;48.8475070811
MICHEL-ANGE - AUTEUIL;2.26421877705;48.8479348079
PORTE D'AUTEUIL;2.25774468038;48.8479715406
RENNES;2.32778212715;48.8484578485
LA MOTTE-PICQUET - GRENELLE;2.29893091175;48.8487416657
VANEAU;2.32125786291;48.8488163725
NATION;2.39587943519;48.8489446451
MAUBERT - MUTUALITE;2.34805429048;48.8501273238
FAIDHERBE - CHALIGNY;2.38409221007;48.8501778619
DUPLEIX;2.29361243991;48.850434549
CLUNY - LA SORBONNE;2.34427334542;48.8510502823
SULLY - MORLAND;2.361985141;48.8512376804
LEDRU-ROLLIN;2.37611877334;48.8512711264
SAINT-FRANCOIS-XAVIER;2.3144081215;48.8514417056
AVRON;2.39830234427;48.8515102782
SAINT-SULPICE;2.33125629137;48.8516722456
SEVRES - BABYLONE;2.3268225689;48.8517620525
BUZENVAL;2.40102227052;48.851812133
ODEON;2.33972778159;48.8523007631
RUE DES BOULETS;2.38937812792;48.8523154274
BASTILLE;2.36932058493;48.8524794228
JASMIN;2.26817674944;48.8525040906
MARAICHERS;2.40608916188;48.8527251193
MABILLON;2.33550205309;48.8530167679
SAINT-MICHEL;2.34328597892;48.8531679849
PORTE DE MONTREUIL;2.41062642574;48.8535439161
PONT MARIE (CITE DES ARTS);2.35716257162;48.8535754725
SAINT-GERMAIN-DES-PRES;2.33377613686;48.853718934
BIR-HAKEIM (TOUR EIFFEL);2.28933453277;48.8539426071
CHARONNE;2.38556348082;48.8545804991
ECOLE MILITAIRE;2.3060974037;48.8546821569
CITE;2.34732131573;48.8549363766
SAINT-PAUL (LE MARAIS);2.36095648866;48.8552362528
RANELAGH;2.27010913894;48.8554850504
RUE DU BAC;2.32571242217;48.8555509402
ROBESPIERRE;2.42298321615;48.8557264286
BREGUET - SABIN;2.37020933841;48.8561407093
ALEXANDRE DUMAS;2.39456194456;48.8563773572
VARENNE;2.31505663732;48.8568713792
CHATELET;2.34771187993;48.8570599663
CHEMIN VERT;2.3681082907;48.8574200375
PASSY;2.28581244413;48.857448691
VOLTAIRE (LEON BLUM);2.38071878586;48.8574537227
HOTEL DE VILLE;2.35157756299;48.8574779825
LA TOUR-MAUBOURG;2.31056596095;48.8577254129
CROIX DE CHAVAUX (PLACE JACQUES DUCLOS);2.43555571569;48.8579655912
LA MUETTE;2.27415463109;48.8580460563
PHILIPPE AUGUSTE;2.38972985235;48.8584665494
SOLFERINO (MUSEE D'ORSAY);2.32315485584;48.8585111299
PONT NEUF;2.34223275937;48.8585538264
RICHARD-LENOIR;2.37191398009;48.8598736244
ASSEMBLEE NATIONALE;2.32099819195;48.8607869635
LOUVRE - RIVOLI;2.34110859163;48.8608062913
SAINT-AMBROISE;2.37473343128;48.8610192599
SAINT-SEBASTIEN - FROISSART;2.36721086641;48.8611688655
RAMBUTEAU (CENTRE GEORGES POMPIDOU);2.35349574013;48.8612049903
MAIRIE DE MONTREUIL;2.44131094125;48.8619369141
LES HALLES;2.34567382822;48.8623162787
INVALIDES;2.31390957779;48.8623647041
PALAIS ROYAL - MUSEE DU LOUVRE;2.3368783976;48.8628296728
PERE LACHAISE;2.38588244933;48.8631232146
FILLES DU CALVAIRE;2.36666109472;48.863257945
TROCADERO;2.28758016253;48.8636109376
ETIENNE MARCEL;2.34888065259;48.8638074378
RUE DE LA POMPE (AVENUE GEORGES MANDEL);2.27811255845;48.8639744458
RUE SAINT-MAUR;2.38079798618;48.8640865748
TUILERIES;2.33012987711;48.8643437787
PORTE DE BAGNOLET;2.40803103708;48.8646003734
OBERKAMPF;2.36841002566;48.8646578796
ALMA - MARCEAU;2.3009910035;48.864766845
IENA;2.29416201811;48.8647940658
GAMBETTA;2.39874659344;48.8651634349
PARMENTIER;2.37458197;48.8652537861
GALLIENI (PARC DE BAGNOLET);2.41669727286;48.8653353173
ARTS ET METIERS;2.35673675681;48.8655864776
PYRAMIDES;2.33418954197;48.8659067396
REAUMUR - SEBASTOPOL;2.35245974411;48.8660696891
CONCORDE;2.32294341224;48.8662858046
TEMPLE;2.36154153207;48.8666826802
MENILMONTANT;2.38338325046;48.8668000351
BOISSIERE;2.29005883493;48.8669831104
REPUBLIQUE;2.36424799375;48.8670267876
SENTIER;2.34751621328;48.867309475
CHAMPS-ELYSEES â€“ CLEMENCEAU (GRAND PALAIS);2.31354554995;48.8679053449
PELLEPORT;2.40156171274;48.8684401633
BOURSE;2.34072072367;48.8686959778
FRANKLIN D. ROOSEVELT;2.30950515734;48.8686998474
COURONNES;2.38054258599;48.8690911629
STRASBOURG - SAINT-DENIS;2.3546037907;48.8692241717
QUATRE-SEPTEMBRE;2.33621884752;48.8695852435
MADELEINE;2.32627227403;48.869633173
VICTOR HUGO;2.28533509469;48.8697985565
GONCOURT (HOPITAL-SAINT-LOUIS);2.37109483973;48.8699575127
BONNE NOUVELLE;2.35049797186;48.8701642009
OPERA;2.33240740643;48.8704867033
JACQUES BONSERGENT;2.36102746692;48.87080998
PORTE DAUPHINE;2.27708301705;48.8714665781
GRANDS BOULEVARDS;2.34315477308;48.8714977394
KLEBER;2.29352429034;48.8716497691
RICHELIEU - DROUOT;2.33903054672;48.8717866021
GEORGE V;2.30056045125;48.8720238095
SAINT-FARGEAU;2.40451494238;48.8721014421
BELLEVILLE;2.37670214473;48.8723101138
SAINT-PHILIPPE DU ROULE;2.31003834462;48.8724223837
CHATEAU D'EAU;2.35604490767;48.8724249145
CHAUSSEE D'ANTIN - LA FAYETTE;2.33345121858;48.8731092743
MIROMESNIL;2.31460632162;48.8737095277
HAVRE - CAUMARTIN;2.32769540963;48.8737134067
PYRENEES;2.3853162151;48.8738818542
SAINT-AUGUSTIN;2.3213619281;48.8745583847
CHARLES DE GAULLE - ETOILE;2.29556025621;48.8747486507
LE PELETIER;2.34019988439;48.8748743434
JOURDAIN;2.38941503204;48.875111817
SAINT-LAZARE;2.32678520026;48.8754537705
TELEGRAPHE;2.3988675939;48.8754744567
ARGENTINE;2.28932258961;48.8755940499
CADET;2.34412603046;48.8758906819
GARE DE L'EST (VERDUN);2.35788077193;48.8759910648
NOTRE-DAME-DE-LORETTE;2.33788648907;48.8760262116
TRINITE - D'ESTIENNE D'ORVES;2.3325430273;48.8763179623
PLACE DES FETES;2.39305609332;48.8768063892
PORTE DES LILAS;2.40672924554;48.8771105118
POISSONNIERE;2.34929390248;48.8772363191
PORTE MAILLOT (PALAIS DES CONGRES);2.28316224223;48.8775512518
COLONEL FABIEN;2.37081139531;48.8776101874
TERNES;2.29831037512;48.8779727014
SAINT-GEORGES;2.33759508282;48.8784252576
BUTTES CHAUMONT;2.38161451194;48.8785141131
CHATEAU-LANDON;2.36216007192;48.8785656258
EUROPE;2.32226521312;48.8787703685
COURCELLES;2.30352872537;48.8792141342
BOTZARIS;2.38911580738;48.8794817719
LIEGE;2.32702220089;48.8796347607
MAIRIE DES LILAS;2.41647964367;48.879761254
GARE DU NORD;2.35745934659;48.8798501425
PRE SAINT-GERVAIS;2.39894666246;48.8799957944
MONCEAU;2.30945116799;48.8804494561
BOLIVAR;2.37414715384;48.8808212614
VILLIERS;2.31517662622;48.8811500285
LES SABLONS (JARDIN D'ACCLIMATATION);2.27168672105;48.8811915206
LOUIS BLANC;2.36521878185;48.8814047322
DANUBE;2.39344545649;48.8819319987
ROME;2.32127492677;48.8822269008
PIGALLE;2.33708168251;48.8825193856
ANVERS (SACRE-COEUR);2.34413063372;48.8828686476
MALESHERBES;2.30905226455;48.8828919175
JAURES;2.37100144075;48.8831474514
BARBES - ROCHECHOUART;2.34977444365;48.8834361881
PLACE DE CLICHY;2.32783955611;48.8836149922
WAGRAM;2.30467444053;48.8838092012
BLANCHE;2.33192659089;48.8839585735
LA CHAPELLE;2.36049131853;48.8843987952
STALINGRAD;2.36589381994;48.8844208864
ABBESSES (BUTTE MONTMARTRE);2.33794977706;48.884594208
PONT DE NEUILLY;2.26051507789;48.8847082013
PEREIRE (MARECHAL JUIN);2.29772434648;48.8848962552
LAUMIERE;2.37966307748;48.8852161821
PORTE DE CHAMPERRET;2.2925823141;48.8857931052
OURCQ;2.38696001714;48.8871348691
LA FOURCHE;2.32577967481;48.8871839469
CHATEAU ROUGE;2.3496940822;48.8873749106
RIQUET;2.37420401204;48.888267617
PORTE DE PANTIN (PARC DE LA VILLETTE);2.39211369776;48.8885036879
ESPLANADE DE LA DEFENSE;2.24793243532;48.8886312178
LOUISE MICHEL;2.28808363305;48.8887060198
LAMARCK - CAULAINCOURT;2.3387606492;48.8896740712
MARX DORMOY;2.35999576641;48.8904854538
BROCHANT;2.32017475579;48.8905871866
CRIMEE;2.3773157556;48.8907889695
HOCHE;2.40235214254;48.8912285932
MARCADET - POISSONNIERS;2.34973840702;48.8914168342
ANATOLE FRANCE;2.28500950275;48.892082786
LA DEFENSE - GRANDE ARCHE;2.2370180564;48.8921870764
JULES JOFFRIN;2.34465700413;48.8924395905
GUY MOQUET ;2.3274284585;48.8928288534
EGLISE DE PANTIN;2.41331313951;48.89325759
SIMPLON;2.34776550172;48.893941388
PORTE DE CLICHY;2.31377215877;48.8942522622
CORENTIN CARIOU;2.38252234342;48.8948364684
BOBIGNY - PANTIN - RAYMOND QUENEAU;2.4253268888;48.895454673
PORTE DE LA CHAPELLE;2.35950786882;48.8972452881
PORTE DE SAINT-OUEN;2.32894281278;48.8973747955
PORTE DE LA VILLETTE (CITE DES SCIENCES ET DE L'INDUSTRIE);2.38550838768;48.8973898907
PORTE DE CLIGNANCOURT;2.34484774875;48.8974022229
PONT DE LEVALLOIS - BECON;2.27980958669;48.8978210671
MAIRIE DE CLICHY;2.30592414987;48.9033300946
AUBERVILLIERS-PANTIN (QUATRE CHEMINS);2.39228705964;48.9037599302
GARIBALDI;2.33183083796;48.9060940502
BOBIGNY - PABLO PICASSO;2.44918990449;48.9063747703
FRONT POPULAIRE;2.3659203194;48.906567146
MAIRIE DE SAINT-OUEN;2.33392489048;48.9119648979
FORT D'AUBERVILLIERS;2.40440908743;48.9149497564
GABRIEL PERI - ASNIERES - GENNEVILLIERS;2.2946851117;48.9163823099
CARREFOUR PLEYEL ;2.34330593051;48.9195730741
LA COURNEUVE - 8 MAI 1945;2.41059861373;48.9207859699
LES AGNETTES-ASNIERES-GENNEVILLIERS;2.28627957753;48.9231037797
SAINT-DENIS - PORTE DE PARIS (STADE DE FRANCE);2.35603579417;48.9299358897
LES COURTILLES-ASNIERES-GENNEVILLIERS;2.28417444828;48.9307570033
BASILIQUE DE SAINT-DENIS (HOTEL DE VILLE) ;2.35939826103;48.9365268526
SAINT-DENIS - UNIVERSITE ;2.36454176349;48.9458456578
